,day,factor,required,delivery,percents,num_vehicle,carbon_emission(kg)
0,0,1,20.16,20.16,100.0,2,2.8387898237259193
0,1,1,6.5,6.5,100.0,3,1.385813765669657
0,2,1,219.6,107.81,49.09,15,22.218879767139956
0,3,1,279.44,97.85,35.02,18,19.401766589206467
0,4,1,183.38,183.38,100.0,12,41.64065307265119
0,5,1,281.45,104.68,37.19,16,23.899217501439395
0,6,1,235.8,69.17,29.33,14,17.57835949485567
0,7,1,267.84,112.43,41.98,16,25.40560182038162
0,8,1,228.96,117.49,51.31,15,23.152264407600104
0,9,1,236.74,83.82,35.41,17,16.26563918854929
0,10,1,259.1,89.26,34.45,17,19.60779168318835
0,11,1,283.46,58.15,20.51,18,14.305621262625838
0,12,1,28.2,28.2,100.0,3,8.877796267369927
0,13,1,75.6,75.6,100.0,4,21.19034443783245
0,14,1,7.2,7.2,100.0,1,1.292778438539622
0,15,1,338.26,250.04,73.92,18,42.01333501404609
0,16,1,193.68,171.33,88.46,13,37.39587909872476
0,17,1,185.47,185.47,100.0,14,33.04783577090184
0,18,1,227.88,227.88,100.0,14,48.89482841127718
0,19,1,28.63,28.63,100.0,3,7.907304705232778
0,20,1,54.0,54.0,100.0,3,12.791066528739846
0,21,1,224.78,107.73,47.93,15,22.949165665920987
0,22,1,385.06,92.94,24.14,21,20.565379819404004
0,23,1,175.68,175.68,100.0,11,36.39505570056393
0,24,1,168.98,168.98,100.0,11,39.89556513598641
0,25,1,253.08,253.08,100.0,18,50.478652292789846
0,26,1,3.05,3.05,100.0,1,0.744346116389347
0,27,1,302.66,60.77,20.08,20,15.282494130893241
0,28,1,298.08,33.66,11.29,21,7.591306223776442
0,29,1,254.52,93.46,36.72,18,17.295230471034486
0,30,1,216.58,61.25,28.28,17,12.220006477791607
0,31,1,333.72,83.78,25.1,18,20.48305591589158
0,32,1,27.17,27.17,100.0,3,8.275499869282045
0,33,1,273.6,273.6,100.0,17,48.97347534782566
0,34,1,250.92,199.24,79.4,17,37.3917943934649
0,35,1,287.5,147.12,51.17,18,28.0165277691921
0,36,1,221.88,160.64,72.4,15,31.530406137921066
0,37,1,210.6,104.59,49.66,15,21.264266942181226
0,38,1,2.59,2.59,100.0,2,0.4585056544668619
0,39,1,41.76,41.76,100.0,2,10.520644992107867
0,40,1,348.34,341.46,98.02,21,57.297819385754735
0,41,1,291.24,152.12,52.23,16,31.92930457135665
0,42,1,209.3,209.3,100.0,17,38.70006440680778
0,43,1,250.06,249.41,99.74,16,40.41281115040245
0,44,1,33.84,33.84,100.0,2,7.022941202745423
0,45,1,59.04,59.04,100.0,4,13.604616134845323
0,46,1,222.12,222.12,100.0,16,40.42759668236508
0,47,1,387.22,231.15,59.69,26,30.169486612426738
0,48,1,361.8,123.87,34.24,26,20.4825008618562
0,49,1,273.6,147.4,53.87,17,24.090155247731477
0,50,1,355.32,210.26,59.17,26,28.993209370631696
0,51,1,38.98,38.98,100.0,4,8.851242119705597
0,52,1,34.2,34.2,100.0,1,10.373042272274871
0,53,1,244.56,181.89,74.37,19,32.97671937556845
0,54,1,287.14,287.14,100.0,20,43.57098683556037
0,55,1,270.72,197.59,72.99,17,34.538765876614555
0,56,1,264.0,263.35,99.75,19,44.80046949487811
0,57,1,270.72,270.72,100.0,18,41.91445129581816
0,58,1,51.7,51.7,100.0,6,12.0002829461454
0,59,1,33.84,33.84,100.0,3,10.87370808838674
0,60,1,249.12,183.64,73.72,18,33.74946384464749
0,61,1,254.52,66.66,26.19,19,15.280238981300263
0,62,1,274.46,163.8,59.68,18,28.284686965382775
0,63,1,270.84,209.23,77.25,18,35.2911923329714
0,64,1,274.46,259.39,94.51,19,43.02035172936209
0,65,1,51.0,51.0,100.0,5,12.269195482852568
0,66,1,311.73,299.2,95.98,19,46.46998942119216
0,67,1,358.56,241.35,67.31,25,36.1198601085836
0,68,1,299.16,130.43,43.6,19,25.80285050001695
0,69,1,254.64,73.44,28.84,18,16.195754033357485
0,70,1,346.32,118.18,34.12,22,21.74734234088791
0,71,1,68.4,68.4,100.0,6,12.127221602508838
0,72,1,44.64,44.64,100.0,4,6.017551933240207
0,73,1,217.22,108.53,49.96,18,22.19525354801645
0,74,1,385.56,230.79,59.86,23,33.43675051007376
0,75,1,275.4,94.84,34.44,20,19.015708311638875
0,76,1,247.08,88.99,36.02,16,19.600477146300666
0,77,1,256.54,70.89,27.63,20,13.893266569338374
0,78,1,24.41,24.41,100.0,3,6.367607196437388
0,79,1,57.6,57.6,100.0,3,11.588271282211018
0,80,1,261.69,202.69,77.45,20,36.69866089549321
0,81,1,363.53,241.13,66.33,27,34.93028587754714
0,82,1,306.0,152.35,49.79,21,23.28741108695309
0,83,1,349.32,139.81,40.02,23,23.652803065743974
0,84,1,229.32,204.34,89.11,17,38.77071905386386
0,85,1,44.64,44.64,100.0,3,9.677800769627593
0,86,1,8.64,8.64,100.0,1,2.840381876548641
0,87,1,275.76,275.76,100.0,20,41.516644596435334
0,88,1,277.78,212.47,76.49,20,32.378546331175215
0,89,1,270.0,172.26,63.8,21,24.68972888066543
0,90,1,304.68,167.53,54.99,18,30.786085831848165
0,91,1,343.58,235.06,68.41,22,33.97133484442648
0,92,1,21.6,21.6,100.0,2,6.026248276685503
0,93,1,14.4,14.4,100.0,1,1.561535127628803
0,94,1,341.28,336.58,98.62,20,42.72973582945176
0,95,1,318.24,305.15,95.89,18,43.32091602078831
0,96,1,329.18,329.18,100.0,22,46.560231900932585
0,97,1,322.82,311.1,96.37,21,41.65720167602283
0,98,1,383.76,376.68,98.16,24,48.269889678750175
0,99,1,50.16,50.16,100.0,6,8.77385931485142
0,100,1,106.42,106.42,100.0,7,14.622076595031398
0,101,1,420.48,322.59,76.72,31,39.84144739382541
0,102,1,356.76,354.32,99.32,27,47.16025572153078
0,103,1,335.92,335.92,100.0,26,45.88363920121877
0,104,1,431.14,289.62,67.18,32,37.44431385347109
0,105,1,273.24,273.24,100.0,17,44.4330637105605
0,106,1,28.8,28.8,100.0,2,6.244583294733688
0,107,1,28.8,28.8,100.0,1,2.2394719450429057
0,108,1,200.3,200.3,100.0,17,26.647511135010937
0,109,1,407.16,407.16,100.0,25,52.74585661882684
0,110,1,295.18,295.18,100.0,21,48.04904243631363
0,111,1,309.22,309.22,100.0,25,44.67958568725641
0,112,1,237.6,237.6,100.0,16,34.21580711976864
0,113,1,51.84,51.84,100.0,5,9.135057818880504
0,114,1,8.64,8.64,100.0,1,2.0939536732805006
0,115,1,338.57,327.33,96.68,23,56.67001064675517
0,116,1,378.22,373.53,98.76,27,38.872815277258816
0,117,1,444.1,397.77,89.57,29,53.31646798214033
0,118,1,304.92,267.15,87.61,24,40.165888747417135
0,119,1,393.84,259.34,65.85,26,39.128521900194905
0,120,1,263.3,263.3,100.0,20,26.020471176751226
0,121,1,450.72,435.33,96.59,28,32.41796593950461
0,122,1,354.96,354.96,100.0,24,46.36607182264286
0,123,1,350.06,250.32,71.51,23,39.587081173356395
0,124,1,410.18,295.84,72.12,27,45.39619226913177
0,125,1,41.76,41.76,100.0,4,7.816454826544691
0,126,1,15.84,15.84,100.0,2,2.765970371949136
0,127,1,275.04,275.04,100.0,21,37.022608207209984
0,128,1,447.48,443.99,99.22,32,40.84171320150286
0,129,1,307.3,307.3,100.0,24,41.77309905956128
0,130,1,261.39,261.39,100.0,24,43.42659028626153
0,131,1,401.12,209.47,52.22,27,31.265331081774317
0,132,1,21.6,21.6,100.0,2,5.366840287966433
0,133,1,21.6,21.6,100.0,2,4.858084113575661
0,134,1,287.83,287.83,100.0,22,35.19048261514569
0,135,1,326.96,326.96,100.0,23,29.38912139562825
0,136,1,261.0,261.0,100.0,21,28.895990891854122
0,137,1,400.93,379.07,94.55,28,41.32791870921364
0,138,1,295.2,292.45,99.07,19,31.678537263590137
0,139,1,15.84,15.84,100.0,2,2.547524642984163
0,140,1,8.64,8.64,100.0,1,2.0947283813945243
0,141,1,23.98,23.98,100.0,3,3.8134560627408147
0,142,1,415.8,415.8,100.0,28,50.26559152777183
0,143,1,377.86,324.42,85.86,26,47.814593892090556
0,144,1,332.35,332.35,100.0,25,46.793976671712535
0,145,1,325.08,300.94,92.57,20,53.57086925233819
0,146,1,274.93,274.93,100.0,20,34.702820122930014
0,147,1,392.98,289.9,73.77,29,42.724585514746636
0,148,1,415.44,407.79,98.16,28,34.98728407323012
0,149,1,441.48,436.67,98.91,29,47.1336707027549
0,150,1,423.72,268.63,63.4,29,36.47653937817744
0,151,1,30.24,30.24,100.0,3,8.523647614008159
0,152,1,37.44,37.44,100.0,3,6.980946528691976
0,153,1,306.58,206.59,67.39,24,35.548582452354786
0,154,1,400.18,292.5,73.09,27,46.76936323510565
0,155,1,273.6,273.6,100.0,22,35.752046436617235
0,156,1,340.92,340.92,100.0,25,33.70338377156229
0,157,1,168.48,152.33,90.41,11,24.070762920366025
0,158,1,21.6,21.6,100.0,2,5.474617333820677
0,159,1,28.8,28.8,100.0,3,6.366661154362747
0,160,1,369.72,364.49,98.59,24,56.55105315880146
0,161,1,335.02,333.23,99.47,25,44.28143616249987
0,162,1,342.36,342.36,100.0,25,45.562861342755355
0,163,1,293.76,293.76,100.0,23,35.31001065632654
0,164,1,302.18,281.83,93.27,19,52.91436397647177
0,165,1,29.66,29.66,100.0,2,7.753091326886978
0,166,1,8.64,8.64,100.0,1,2.6214708460264062
0,167,1,294.98,72.91,24.72,22,16.289266676609763
0,168,1,494.28,84.32,17.06,32,17.475434910416983
0,169,1,231.08,115.27,49.88,20,22.13211002810238
0,170,1,302.04,302.04,100.0,25,44.66030358313776
0,171,1,417.74,237.63,56.88,27,37.48399486804896
0,172,1,21.6,21.6,100.0,2,6.288189627878261
0,173,1,20.16,20.16,100.0,2,4.3566924571738115
0,174,1,398.52,171.14,42.94,26,30.68430412625034
0,175,1,285.84,203.31,71.13,24,33.13976853299275
0,176,1,342.36,184.99,54.03,29,30.166589534392653
0,177,1,283.9,257.28,90.62,21,44.97587388847648
0,178,1,23.04,23.04,100.0,2,4.874092670102745
0,179,1,8.64,8.64,100.0,1,2.563870760244957
0,180,1,337.44,83.31,24.69,25,17.614354921113293
0,181,1,389.98,103.31,26.49,28,19.68181868490468
0,182,1,401.86,66.85,16.64,30,13.372786644690414
0,183,1,389.4,113.32,29.1,27,22.475970073986492
0,184,1,340.42,257.54,75.65,24,40.28601921858105
0,185,1,419.9,307.81,73.31,27,47.02863170206988
0,186,1,428.4,174.38,40.7,29,29.64447935411496
0,187,1,391.68,133.2,34.01,28,24.53946906350595
0,188,1,395.42,61.66,15.59,28,12.582498454502563
0,189,1,454.54,67.89,14.94,29,14.332164243961227
0,190,1,8.64,8.64,100.0,1,2.293461048612351
0,191,1,51.84,51.84,100.0,3,10.110118668923496
0,192,1,448.2,75.64,16.88,31,14.288803715206052
0,193,1,484.56,76.41,15.77,31,15.564239549572413
0,194,1,415.72,150.73,36.26,26,30.135703340512226
0,195,1,343.44,162.06,47.19,21,32.14830321502972
0,196,1,402.62,144.19,35.81,26,28.009092963937633
0,197,1,46.8,46.8,100.0,3,12.378998122486701
0,198,1,483.48,79.44,16.43,30,17.03604927383333
0,199,1,358.08,61.89,17.28,25,13.844228402651876
0,200,1,440.76,24.24,5.5,32,5.043132343775568
0,201,1,316.66,85.38,26.96,22,18.343775617702775
0,202,1,395.42,39.24,9.92,27,8.287402457096954
0,203,1,456.26,81.56,17.88,26,17.498703049313082
0,204,1,461.58,38.25,8.29,31,8.263037871469043
0,205,1,508.32,79.21,15.58,33,15.070972589028978
0,206,1,495.16,34.69,7.01,36,7.590505251909947
0,207,1,499.2,48.54,9.72,34,9.588878077811968
0,208,1,21.6,21.6,100.0,2,6.6629942398365865
0,209,1,43.2,43.2,100.0,3,11.174646091064792
0,210,1,450.98,59.57,13.21,28,13.234485384897692
0,211,1,499.08,68.74,13.77,36,13.232452878877456
0,212,1,429.6,189.72,44.16,29,31.099371816658394
0,213,1,479.16,54.86,11.45,31,10.359934652339899
0,214,1,356.26,132.14,37.09,25,25.02875370727432
0,215,1,21.6,21.6,100.0,1,3.8416280982128628
0,216,1,36.0,36.0,100.0,3,8.87581088392511
0,217,1,544.7,116.51,21.39,32,21.70105594853419
0,218,1,427.06,46.67,10.93,29,8.563444871868901
0,219,1,504.36,150.73,29.89,34,23.612486837840773
0,220,1,608.26,66.26,10.89,37,12.93815481409967
0,221,1,440.28,62.27,14.14,28,13.730312641633393
0,222,1,7.2,7.2,100.0,1,1.6585262739768452
0,223,1,432.22,44.62,10.32,32,9.292649285104599
0,224,1,404.9,68.71,16.97,29,12.750824616926474
0,225,1,403.68,73.41,18.19,27,16.070289579920168
0,226,1,325.94,74.15,22.75,24,14.909095243507654
0,227,1,461.52,61.18,13.26,30,13.18387416358377
0,228,1,11.16,11.16,100.0,2,2.440230789623592
0,229,1,563.98,158.03,28.02,35,27.02597301656483
0,230,1,491.38,89.72,18.26,32,17.128727784341276
0,231,1,386.28,106.57,27.59,27,19.223184901783352
0,232,1,434.16,205.67,47.37,31,27.258098870531153
0,233,1,21.6,21.6,100.0,2,6.229923350482302
0,234,1,21.6,21.6,100.0,2,6.283490172661171
0,235,1,481.32,163.71,34.01,34,27.770377542819748
0,236,1,493.84,63.75,12.91,36,11.49266059129175
0,237,1,532.2,116.02,21.8,33,20.785952955216054
0,238,1,478.8,31.82,6.65,34,6.502458262277285
0,239,1,509.4,62.11,12.19,32,12.415665231531067
0,240,1,14.4,14.4,100.0,1,3.221214216000039
0,241,1,362.66,22.46,6.19,30,4.78665586638961
0,242,1,548.28,26.09,4.76,43,5.553686439069286
0,243,1,537.46,145.06,26.99,36,24.31173815249479
0,244,1,425.11,68.6,16.14,31,12.38825903560847
0,245,1,449.78,70.6,15.7,31,12.975250454877283
0,246,1,28.8,28.8,100.0,3,8.319959518027325
0,247,1,64.8,64.8,100.0,5,14.395560951091637
0,248,1,550.66,63.08,11.46,36,11.896414137873775
0,249,1,563.04,36.03,6.4,42,7.273952456045135
0,250,1,447.12,35.22,7.88,32,7.46177416872769
0,251,1,504.88,22.21,4.4,33,4.898813834815635
0,252,1,496.66,34.43,6.93,34,7.037170889500952
0,253,1,61.2,61.2,100.0,4,15.063581853792002
0,254,1,486.94,67.16,13.79,33,10.94820794756369
0,255,1,452.66,30.45,6.73,36,5.610874359352132
0,256,1,539.5,76.56,14.19,36,14.452995489019331
0,257,1,542.3,91.19,16.82,36,14.873138278364717
0,258,1,448.75,182.24,40.61,31,29.33088195893208
0,259,1,18.0,18.0,100.0,1,3.780336026475024
0,260,1,43.2,43.2,100.0,2,5.623568958645876
0,261,1,426.6,397.38,93.15,31,52.46691666987853
0,262,1,606.58,40.72,6.71,42,6.9042070718920225
0,263,1,549.58,22.04,4.01,38,4.447038040022966
0,264,1,419.18,54.59,13.02,28,11.055303834708388
0,265,1,528.36,16.75,3.17,36,3.567669669556592
0,266,1,21.6,21.6,100.0,2,6.479461020834613
0,267,1,50.4,50.4,100.0,3,11.490284232071987
0,268,1,459.98,83.53,18.16,32,14.13453115722646
0,269,1,454.32,241.6,53.18,32,36.428300453218995
0,270,1,596.02,229.8,38.56,41,30.130768450087984
0,271,1,351.36,132.96,37.84,27,24.133099867561125
0,272,1,555.0,108.93,19.63,38,17.179680553593574
0,273,1,43.2,43.2,100.0,3,11.102821451493911
0,274,1,21.6,21.6,100.0,2,6.709595304029621
0,275,1,343.8,123.24,35.85,27,20.09322255045217
0,276,1,546.48,21.91,4.01,36,4.911797641497646
0,277,1,683.28,51.1,7.48,48,9.466375426177583
0,278,1,422.66,47.84,11.32,32,8.497288180156422
0,279,1,469.94,42.45,9.03,34,8.474988291797839
0,280,1,46.8,46.8,100.0,3,7.775607912729523
0,281,1,484.92,190.31,39.25,34,27.699588741749643
0,282,1,393.22,189.64,48.23,27,29.30899403817709
0,283,1,433.8,301.69,69.55,30,42.009378121866014
0,284,1,405.64,280.52,69.15,27,40.93320081445319
0,285,1,474.48,91.36,19.25,32,15.230157078953484
0,286,1,21.6,21.6,100.0,1,3.5965971702723567
0,287,1,21.6,21.6,100.0,1,3.2087093974622065
0,288,1,587.02,97.74,16.65,38,16.034717225056244
0,289,1,516.24,97.14,18.82,35,14.054803195788864
0,290,1,559.08,164.9,29.49,37,25.943950638595627
0,291,1,447.48,95.09,21.25,28,16.99163563253843
0,292,1,570.82,51.02,8.94,36,10.047772709103848
0,293,1,59.98,59.98,100.0,4,16.871636629369956
0,294,1,36.58,36.58,100.0,3,7.83570580223945
0,295,1,542.88,204.93,37.75,38,28.232101890145103
0,296,1,455.64,145.33,31.9,30,25.64025922716989
0,297,1,572.74,18.29,3.19,41,3.7533629644303104
0,298,1,455.26,125.31,27.52,31,21.089421785586495
0,299,1,631.22,51.93,8.23,43,9.219109142039242
0,300,1,21.6,21.6,100.0,1,4.193787876446933
0,301,1,391.4,84.9,21.69,26,16.15086381470785
0,302,1,383.4,207.19,54.04,25,34.532049434049064
0,303,1,348.92,166.7,47.78,22,29.69194963259453
0,304,1,25.56,25.56,100.0,3,5.688299314208301
0,305,1,11.16,11.16,100.0,2,2.275810686601336
0,306,1,14.4,14.4,100.0,1,2.4352648097326792
0,307,1,519.36,131.52,25.32,38,20.36370225519787
0,308,1,619.34,88.87,14.35,40,14.415609101580165
0,309,1,462.1,231.66,50.13,30,32.18471864233188
0,310,1,456.32,318.44,69.78,32,35.738345504400044
0,311,1,502.7,187.07,37.21,35,28.37297484115976
0,312,1,14.4,14.4,100.0,1,3.9102954254764177
0,313,1,31.68,31.68,100.0,3,5.322955018114761
0,314,1,640.8,84.93,13.25,42,14.161247681271236
0,315,1,602.14,47.16,7.83,42,8.579991094544809
0,316,1,584.28,70.24,12.02,40,12.591317372840452
0,317,1,601.56,70.54,11.73,42,11.240756613806644
0,318,1,605.14,27.73,4.58,41,5.617952269412079
0,319,1,39.6,39.6,100.0,2,9.654991411332423
0,320,1,5.98,5.98,100.0,1,1.2148559355394581
0,321,1,601.92,55.03,9.14,40,11.23621489296277
0,322,1,418.9,28.59,6.83,31,6.048393801461521
0,323,1,528.82,19.63,3.71,38,4.020674138757667
0,324,1,496.56,128.29,25.84,35,20.089072936077084
0,325,1,529.14,60.1,11.36,37,10.765280225956475
0,326,1,111.6,100.84,90.36,6,22.82872430064834
0,327,1,43.2,43.2,100.0,3,9.36057504317455
0,328,1,457.56,173.6,37.94,31,26.21402468894706
0,329,1,447.16,170.44,38.12,31,26.57398413554044
0,330,1,418.44,176.23,42.12,28,28.40717752119572
0,331,1,383.26,205.85,53.71,26,33.29517733365767
0,332,1,5.4,5.4,100.0,1,1.0868984134574748
0,333,1,5.4,5.4,100.0,1,1.1729883617636616
0,334,1,5.4,5.4,100.0,1,1.1911662805662184
0,335,1,52.2,52.2,100.0,4,13.642880645823539
0,0,1.5,20.16,20.16,100.0,2,2.8387898237279123
0,1,1.5,6.5,6.5,100.0,3,1.385813765671961
0,2,1.5,219.6,219.6,100.0,15,52.80044652895554
0,3,1.5,279.44,279.44,100.0,18,64.50975087742711
0,4,1.5,183.38,183.38,100.0,12,41.64065307269087
0,5,1.5,281.45,249.06,88.49,16,62.723016890780144
0,6,1.5,235.8,235.8,100.0,14,65.06268911426437
0,7,1.5,267.84,258.84,96.64,16,64.126730692337
0,8,1.5,228.96,228.96,100.0,15,52.50461502713725
0,9,1.5,236.74,236.74,100.0,17,56.97258033562972
0,10,1.5,259.1,259.1,100.0,17,67.61758964128522
0,11,1.5,283.46,283.46,100.0,18,78.47730163110063
0,12,1.5,28.2,28.2,100.0,3,8.877796267459654
0,13,1.5,75.6,75.6,100.0,4,21.190344437846633
0,14,1.5,7.2,7.2,100.0,1,1.292778438517075
0,15,1.5,338.26,331.83,98.1,18,61.487846154551114
0,16,1.5,193.68,193.68,100.0,13,43.28510894613314
0,17,1.5,185.47,185.47,100.0,14,33.0478357708005
0,18,1.5,227.88,227.88,100.0,14,48.894828411280606
0,19,1.5,28.63,28.63,100.0,3,7.907304705219687
0,20,1.5,54.0,54.0,100.0,3,12.79106652873811
0,21,1.5,224.78,216.68,96.4,15,50.35553758187316
0,22,1.5,385.06,368.47,95.69,21,90.69127025472838
0,23,1.5,175.68,175.68,100.0,11,36.39505570056221
0,24,1.5,168.98,168.98,100.0,11,39.8955651359634
0,25,1.5,253.08,253.08,100.0,18,50.478652293003954
0,26,1.5,3.05,3.05,100.0,1,0.7443461163851914
0,27,1.5,302.66,295.27,97.56,20,78.84659949009698
0,28,1.5,298.08,298.08,100.0,21,75.35988616632913
0,29,1.5,254.52,254.52,100.0,18,57.91870730837244
0,30,1.5,216.58,216.58,100.0,17,54.290437671541476
0,31,1.5,333.72,320.2,95.95,18,87.03157321299648
0,32,1.5,27.17,27.17,100.0,3,8.275499869294379
0,33,1.5,273.6,273.6,100.0,17,48.973475347833244
0,34,1.5,250.92,250.92,100.0,17,49.43881969322239
0,35,1.5,287.5,287.5,100.0,18,62.3153906219914
0,36,1.5,221.88,221.88,100.0,15,47.11782435088139
0,37,1.5,210.6,210.6,100.0,15,50.17050311767833
0,38,1.5,2.59,2.59,100.0,2,0.4585056544670248
0,39,1.5,41.76,41.76,100.0,2,10.520644992161738
0,40,1.5,348.34,341.46,98.02,21,57.29781938576382
0,41,1.5,291.24,291.24,100.0,16,68.03783089357489
0,42,1.5,209.3,209.3,100.0,17,38.700064406805524
0,43,1.5,250.06,249.41,99.74,16,40.41281115040859
0,44,1.5,33.84,33.84,100.0,2,7.022941202742548
0,45,1.5,59.04,59.04,100.0,4,13.604616134837455
0,46,1.5,222.12,222.12,100.0,16,40.42759668242251
0,47,1.5,387.22,387.22,100.0,26,63.579205005886095
0,48,1.5,361.8,361.8,100.0,26,74.22335523000628
0,49,1.5,273.6,273.6,100.0,17,55.714137384018976
0,50,1.5,355.32,355.32,100.0,26,58.83352747451825
0,51,1.5,38.98,38.98,100.0,4,8.851242119700052
0,52,1.5,34.2,34.2,100.0,1,10.373042273837354
0,53,1.5,244.56,244.56,100.0,19,47.27819478175245
0,54,1.5,287.14,287.14,100.0,20,43.57098683558764
0,55,1.5,270.72,267.05,98.64,17,51.466173241392795
0,56,1.5,264.0,264.0,100.0,19,44.94797822054323
0,57,1.5,270.72,270.72,100.0,18,41.91445129585319
0,58,1.5,51.7,51.7,100.0,6,12.000282946145548
0,59,1.5,33.84,33.84,100.0,3,10.873708088359347
0,60,1.5,249.12,248.12,99.6,18,48.66060722218824
0,61,1.5,254.52,254.52,100.0,19,64.535093935964
0,62,1.5,274.46,274.46,100.0,18,54.979136992955155
0,63,1.5,270.84,270.84,100.0,18,49.92321607264525
0,64,1.5,274.46,274.46,100.0,19,46.42206045180489
0,65,1.5,51.0,51.0,100.0,5,12.269195482855915
0,66,1.5,311.73,299.2,95.98,19,46.469989421208574
0,67,1.5,358.56,358.56,100.0,25,59.87714006057347
0,68,1.5,299.16,299.16,100.0,19,67.80508786592047
0,69,1.5,254.64,254.64,100.0,18,63.930531006035245
0,70,1.5,346.32,346.32,100.0,22,77.52166835577881
0,71,1.5,68.4,68.4,100.0,6,12.127221602501859
0,72,1.5,44.64,44.64,100.0,4,6.017551933232654
0,73,1.5,217.22,217.22,100.0,18,46.75305705468897
0,74,1.5,385.56,380.57,98.71,23,67.19366301180261
0,75,1.5,275.4,275.4,100.0,20,64.88291936539112
0,76,1.5,247.08,247.08,100.0,16,63.038722264272565
0,77,1.5,256.54,256.54,100.0,20,59.82597380255486
0,78,1.5,24.41,24.41,100.0,3,6.367607196437492
0,79,1.5,57.6,57.6,100.0,3,11.5882712821366
0,80,1.5,261.69,261.69,100.0,20,49.95820842716172
0,81,1.5,363.53,363.53,100.0,27,59.09889078041248
0,82,1.5,306.0,294.18,96.14,21,57.58332924356405
0,83,1.5,349.32,337.71,96.68,23,69.98174969865404
0,84,1.5,229.32,229.32,100.0,17,44.792447021523955
0,85,1.5,44.64,44.64,100.0,3,9.67780076963917
0,86,1.5,8.64,8.64,100.0,1,2.840381876836541
0,87,1.5,275.76,275.76,100.0,20,41.51664459642274
0,88,1.5,277.78,277.78,100.0,20,47.09408021028778
0,89,1.5,270.0,270.0,100.0,21,47.41306559084891
0,90,1.5,304.68,299.27,98.22,18,63.64163434445854
0,91,1.5,343.58,343.58,100.0,22,57.251938108955066
0,92,1.5,21.6,21.6,100.0,2,6.026248276690273
0,93,1.5,14.4,14.4,100.0,1,1.5615351276347262
0,94,1.5,341.28,336.58,98.62,20,42.72973582962443
0,95,1.5,318.24,305.15,95.89,18,43.32091602081753
0,96,1.5,329.18,329.18,100.0,22,46.56023190090861
0,97,1.5,322.82,311.1,96.37,21,41.6572016758916
0,98,1.5,383.76,376.68,98.16,24,48.26988967875034
0,99,1.5,50.16,50.16,100.0,6,8.773859314852123
0,100,1.5,106.42,106.42,100.0,7,14.62207659503177
0,101,1.5,420.48,420.48,100.0,31,58.00836163253635
0,102,1.5,356.76,354.32,99.32,27,47.160255721283015
0,103,1.5,335.92,335.92,100.0,26,45.88363920119569
0,104,1.5,431.14,422.49,97.99,32,61.915408819086636
0,105,1.5,273.24,273.24,100.0,17,44.433063710629284
0,106,1.5,28.8,28.8,100.0,2,6.244583294815829
0,107,1.5,28.8,28.8,100.0,1,2.2394719450495346
0,108,1.5,200.3,200.3,100.0,17,26.647511135003707
0,109,1.5,407.16,407.16,100.0,25,52.745856618909684
0,110,1.5,295.18,295.18,100.0,21,48.049042436775956
0,111,1.5,309.22,309.22,100.0,25,44.67958568730276
0,112,1.5,237.6,237.6,100.0,16,34.21580711977019
0,113,1.5,51.84,51.84,100.0,5,9.135057818881895
0,114,1.5,8.64,8.64,100.0,1,2.093953673229601
0,115,1.5,338.57,338.57,100.0,23,58.88912323347608
0,116,1.5,378.22,373.53,98.76,27,38.87281527693014
0,117,1.5,444.1,438.25,98.68,29,60.758158029067424
0,118,1.5,304.92,304.92,100.0,24,47.82977549292858
0,119,1.5,393.84,387.37,98.36,26,64.07718467400676
0,120,1.5,263.3,263.3,100.0,20,26.02047117671525
0,121,1.5,450.72,435.33,96.59,28,32.41796593950023
